row_id,order_id,created_at,item_id,quantity,cust_name,in_or_out
1,ORD001,2/12/2024 7:04,It008,4,Alex,out
2,ORD002,2/12/2024 7:09,It014,2,Jordan,in
3,ORD003,2/12/2024 7:14,It008,4,Taylor,out
4,ORD004,2/12/2024 7:18,It019,1,Casey,out
5,ORD005,2/12/2024 7:23,It024,2,Jamie,out
6,ORD006,2/12/2024 7:28,It001,1,Morgan,in
7,ORD006,2/12/2024 7:28,It016,1,Morgan,in
8,ORD007,2/12/2024 7:33,It005,3,Riley,out
9,ORD007,2/12/2024 7:33,It020,2,Riley,
10,ORD008,2/12/2024 7:39,It006,2,Cameron,in
11,ORD008,2/12/2024 7:39,It018,4,Cameron,
12,ORD009,2/12/2024 7:44,It023,3,Quinn,out
13,ORD009,2/12/2024 7:44,It011,3,Quinn,
14,ORD010,2/12/2024 7:49,It024,4,Peyton,out
15,ORD010,2/12/2024 7:49,It014,3,Peyton,
16,ORD011,2/12/2024 7:53,It003,3,Brooke,out
17,ORD012,2/12/2024 7:58,It007,1,Blake,out
18,ORD013,2/12/2024 8:03,It009,3,Charlie,in
19,ORD013,2/12/2024 8:03,It021,2,Charlie,
20,ORD014,2/12/2024 8:08,It012,2,Dakota,in
21,ORD014,2/12/2024 8:08,It022,2,Dakota,
22,ORD015,2/12/2024 8:12,It004,1,Emerson,out
23,ORD016,2/12/2024 8:17,It002,2,Finley,out
24,ORD017,2/12/2024 8:22,It001,4,Harper,in
25,ORD018,2/12/2024 8:26,It014,3,Jordan,out
26,ORD019,2/12/2024 8:31,It011,2,Kendall,in
27,ORD020,2/12/2024 8:36,It017,3,Logan,out
28,ORD020,2/12/2024 8:36,It020,1,Logan,
29,ORD021,2/12/2024 8:41,It005,2,Morgan,out
30,ORD022,2/12/2024 8:45,It006,1,Parker,in
31,ORD022,2/12/2024 8:45,It014,3,Peyton,
32,ORD023,2/12/2024 8:50,It008,4,Alex,out
33,ORD024,2/12/2024 8:55,It016,3,Jordan,out
34,ORD025,2/12/2024 9:00,It006,3,Taylor,out
35,ORD026,2/12/2024 9:04,It019,3,Casey,in
36,ORD027,2/12/2024 9:09,It009,4,Jamie,out
37,ORD028,2/12/2024 9:14,It001,2,Morgan,in
38,ORD028,2/12/2024 9:14,It016,1,Morgan,
39,ORD029,2/12/2024 9:19,It005,3,Riley,in
40,ORD029,2/12/2024 9:19,It020,1,Riley,
41,ORD029,2/12/2024 9:19,It012,4,Riley,
42,ORD030,2/12/2024 9:35,It004,3,Jordan,out
43,ORD031,2/12/2024 9:48,It021,4,Harper,out
44,ORD032,2/12/2024 10:02,It007,3,Casey,out
45,ORD033,2/12/2024 10:17,It0010,4,Riley,out
46,ORD034,2/12/2024 10:33,It017,4,Alex,in
47,ORD035,2/12/2024 10:50,It009,1,Jamie,out
48,ORD036,2/12/2024 11:08,It018,1,Taylor,out
49,ORD037,2/12/2024 11:27,It005,2,Quinn,in
50,ORD037,2/12/2024 11:27,It002,2,Quinn,
51,ORD038,2/12/2024 12:08,It015,1,Peyton,in
52,ORD038,2/12/2024 12:08,It003,4,Peyton,
53,ORD038,2/12/2024 12:08,It016,3,Peyton,
54,ORD039,2/12/2024 12:10,It005,3,Riley,out
55,ORD039,2/12/2024 12:10,It020,2,Riley,
56,ORD040,2/12/2024 12:11,It006,3,Cameron,out
57,ORD040,2/12/2024 12:11,It018,1,Cameron,
58,ORD041,2/12/2024 12:16,It023,3,Quinn,in
59,ORD041,2/12/2024 12:16,It011,3,Quinn,
60,ORD041,2/12/2024 12:16,It011,1,Quinn,
61,ORD042,2/12/2024 12:18,It004,4,Taylor,out
62,ORD043,2/12/2024 12:21,It022,3,Jamie,out
63,ORD044,2/12/2024 12:23,It018,4,Riley,out
64,ORD045,2/12/2024 12:26,It017,2,Alex,in
65,ORD046,2/12/2024 12:29,It009,2,Casey,out
66,ORD047,2/12/2024 12:32,It009,3,Brooke,out
67,ORD048,2/12/2024 12:35,It012,1,Jordan,out
